codigo,nome,cidade,estado,populacao,pop_ate9,pop_de10a14,pop_de15a19,pop_de20a24,pop_de25a34,pop_de35a49,pop_de50a59,pop_mais_de60,domicilios_a1,domicilios_a2,domicilios_b1,domicilios_b2,domicilios_c1,domicilios_c2,domicilios_d,domicilios_e,renda_media,faturamento,subprefeitura,regiao_adm,area,idh
3304557129,Joa,Rio de Janeiro,RJ,842.0,61,29,35,46,131,192,132,216,79,59,57,33,7,8,0,20,17659.0,1162364.0,Barra e Jacarepagua,Barra da Tijuca,168.97,0.972
3304557021,Lagoa,Rio de Janeiro,RJ,21795.0,1794,708,1054,1252,2943,4812,3594,5638,2916,2140,1931,697,365,306,0,469,17650.0,1775547.0,Zona Sul,Lagoa,510.99,0.959
3304557011,Laranjeiras,Rio de Janeiro,RJ,46839.0,3463,1529,2340,2814,7145,9917,6877,12754,2423,3297,5831,3467,3029,1180,118,557,8980.0,1762798.0,Zona Sul,Botafogo,249.35,0.957
3304557020,Leblon,Rio de Janeiro,RJ,47342.0,3134,1380,2131,2390,6177,9519,7181,15430,5423,3532,5342,1863,1890,917,217,1595,14738.0,2119774.0,Zona Sul,Lagoa,215.31,0.967
3304557017,Leme,Rio de Janeiro,RJ,15216.0,1100,570,739,961,2391,2917,2080,4458,815,1106,1298,1009,1021,615,95,650,8861.0,1184553.0,Zona Sul,Copacabana,97.72,0.955
3304557052,Lins De Vasconcelos,Rio de Janeiro,RJ,38547.0,4302,2053,2704,2720,5787,8563,4990,7428,0,290,2064,2382,2922,2114,380,2855,2038.0,932622.0,Grande Meier,Meier,266.92,0.859
3304557073,Madureira,Rio de Janeiro,RJ,51520.0,5608,2812,3753,3907,7548,10437,7068,10387,0,110,1747,4124,5487,3566,834,2032,1848.0,835847.0,Zona Norte,Madureira,378.76,0.831
3304557096,Magalhaes Bastos,Rio de Janeiro,RJ,25119.0,3040,1460,2044,2038,3741,5282,3311,4203,0,63,393,1766,2544,2230,357,1226,1550.0,754735.0,Zona Oeste,Realengo,197.59,0.802
3304557027,Mangueira,Rio de Janeiro,RJ,18340.0,3282,1427,1664,1680,2925,3483,1893,1986,0,0,99,475,1268,1837,380,1329,1045.0,711591.0,Centro e Centro Historico,Sao Cristovao,79.81,0.8
3304557036,Manguinhos,Rio de Janeiro,RJ,37180.0,6837,3025,3364,3342,6766,7832,3256,2758,0,0,117,861,3179,4128,975,2007,1039.0,404476.0,Zona Norte,Ramos,261.84,0.726
3304557032,Maracana,Rio de Janeiro,RJ,25969.0,1696,843,1370,1921,4020,5134,4124,6861,739,1695,3191,1924,1522,877,0,497,6499.0,1384873.0,Grande Tijuca,Vila Isabel,166.73,0.944
3304557158,Mare,Rio de Janeiro,RJ,133432.0,22021,9536,12193,12618,24528,29204,11868,11464,0,0,640,4262,12818,15295,2977,8274,1107.0,24651.0,Zona Norte,Mare,426.88,0.722
3304557080,Marechal Hermes,Rio de Janeiro,RJ,49419.0,5878,2837,3799,3699,7139,10280,6634,9153,0,117,1515,2985,4678,4447,931,2281,1675.0,726430.0,Zona Norte,Madureira,388.62,0.814
3304557147,Maria Da Graca,Rio de Janeiro,RJ,8198.0,782,364,479,514,1292,1720,1171,1876,0,102,603,721,842,476,41,206,2612.0,905395.0,Zona Norte,Inhauma,82.5,0.86
3304557053,Meier,Rio de Janeiro,RJ,51234.0,3371,1719,2751,3246,6801,9850,8170,15326,510,1873,5463,5089,3911,1570,131,1356,4671.0,1626856.0,Grande Meier,Meier,247.09,0.931
3304557120,Monero,Rio de Janeiro,RJ,6381.0,455,248,327,391,1005,1345,932,1678,0,245,828,645,419,162,30,84,3669.0,978197.0,Ilha do Governador,Ilha do Governador,52.06,0.904
3304557039,Olaria,Rio de Janeiro,RJ,59136.0,6058,2939,3925,4016,8517,12453,7775,13453,0,423,2819,4396,6318,4145,697,2226,2104.0,860621.0,Zona Norte,Ramos,368.98,0.853
3304557078,Oswaldo Cruz,Rio de Janeiro,RJ,35000.0,3420,1904,2477,2462,4867,7325,5027,7518,0,179,1446,2409,3848,2543,413,1635,1952.0,858291.0,Zona Norte,Madureira,207.11,0.855
3304557106,Paciencia,Rio de Janeiro,RJ,97298.0,14810,7157,8957,7881,15238,20462,10862,11931,0,0,951,4010,8613,9091,1902,5853,1241.0,167586.0,Zona Oeste,Santa Cruz,2944.8,0.751
3304557098,Padre Miguel,Rio de Janeiro,RJ,66040.0,8181,3877,5208,4835,9800,13956,8811,11372,0,83,1748,4125,6651,5842,1199,2785,1602.0,629794.0,Zona Oeste,Bangu,486.58,0.804
3304557153,Paqueta,Rio de Janeiro,RJ,3270.0,369,158,229,195,389,566,492,872,0,10,115,244,380,329,65,108,1696.0,854818.0,Centro e Centro Historico,Ilha de Paqueta,170.57,0.822
3304557044,Parada De Lucas,Rio de Janeiro,RJ,24598.0,3461,1605,2363,2498,4000,4785,2400,3486,0,0,209,686,1981,2763,420,1582,1113.0,630075.0,Zona Norte,Vigario Geral,219.8,0.745
3304557126,Parque Anchieta,Rio de Janeiro,RJ,26951.0,3177,1552,2074,1876,4033,5963,3335,4941,0,0,681,1789,3055,2100,243,1125,1679.0,744303.0,Zona Norte,Anchieta,390.58,0.833
3304557154,Parque Columbia,Rio de Janeiro,RJ,9462.0,1318,672,871,707,1396,2169,1012,1317,0,0,143,511,1022,651,195,592,1374.0,789315.0,Zona Norte,Pavuna,151.71,0.72
3304557141,Pavuna,Rio de Janeiro,RJ,100006.0,14409,6774,8267,7615,15427,21319,11714,14481,0,0,1786,4785,10037,8612,1998,5707,1384.0,258464.0,Zona Norte,Pavuna,831.14,0.79
3304557087,Pechincha,Rio de Janeiro,RJ,35689.0,3614,1675,2290,2363,5930,8039,5077,6701,0,755,3512,3130,2895,1541,144,1249,3089.0,1121587.0,Barra e Jacarepagua,Jacarepagua,283.09,0.9
3304557144,Pedra De Guaratiba,Rio de Janeiro,RJ,9666.0,1139,535,715,690,1415,2068,1284,1820,0,0,231,662,876,783,150,532,1522.0,832018.0,Zona Oeste,Guaratiba,363.69,0.894
3304557040,Penha,Rio de Janeiro,RJ,80900.0,9269,4616,7545,8520,12940,15618,9160,13232,0,239,2129,4629,7639,6086,1082,3563,1682.0,593191.0,Zona Norte,Penha,585.13,0.84
3304557041,Penha Circular,Rio de Janeiro,RJ,49165.0,5348,2662,4045,3936,7353,9601,6349,9871,0,348,1893,3750,3988,3411,459,2662,2005.0,908998.0,Zona Norte,Penha,462.34,0.826
3304557059,Piedade,Rio de Janeiro,RJ,44603.0,4657,2192,3121,3246,6454,9487,6121,9325,0,95,2107,3222,4470,3969,500,1412,1944.0,808082.0,Grande Meier,Meier,388.71,0.85
3304557061,Pilares,Rio de Janeiro,RJ,28018.0,3008,1476,1999,1993,4011,5830,3820,5881,0,0,913,1659,2729,1997,456,2074,1535.0,826523.0,Grande Meier,Meier,183.64,0.831
3304557112,Pitangueiras,Rio de Janeiro,RJ,12088.0,1513,697,945,900,1838,2663,1520,2012,0,93,330,564,1076,1049,185,858,1688.0,810599.0,Ilha do Governador,Ilha do Governador,60.41,0.858
3304557121,Portuguesa,Rio de Janeiro,RJ,24529.0,2372,1165,1547,1837,3883,5036,3204,5485,0,330,1650,2109,2156,1471,287,805,2511.0,950834.0,Ilha do Governador,Ilha do Governador,118.64,0.904
3304557029,Praca Da Bandeira,Rio de Janeiro,RJ,8908.0,643,321,501,593,1340,1884,1281,2345,124,298,939,892,628,537,75,140,5324.0,1005886.0,Grande Tijuca,Tijuca,71.99,0.867
3304557090,Praca Seca,Rio de Janeiro,RJ,65958.0,8037,3784,5024,4694,10060,13880,8260,12219,0,484,3359,4409,6273,4442,780,2418,2162.0,848230.0,Barra e Jacarepagua,Jacarepagua,650.0,0.845
3304557113,Praia Da Bandeira,Rio de Janeiro,RJ,6116.0,622,276,356,407,1129,1360,761,1205,0,85,452,639,629,244,38,177,2699.0,893640.0,Ilha do Governador,Ilha do Governador,37.94,0.858
3304557069,Quintino Bocaiuva,Rio de Janeiro,RJ,32064.0,3322,1700,2162,2310,4733,6797,4385,6655,0,264,1151,2315,3451,2773,331,910,2038.0,806166.0,Zona Norte,Madureira,432.38,0.85
3304557038,Ramos,Rio de Janeiro,RJ,41943.0,4289,2161,2900,2956,6495,9223,5495,8424,0,238,1799,3163,5001,3269,272,1167,2053.0,766893.0,Zona Norte,Ramos,279.35,0.857
3304557097,Realengo,Rio de Janeiro,RJ,185206.0,23513,11337,14883,14252,27747,39378,23702,30394,0,242,4551,11214,18442,16361,3661,8364,1576.0,89769.0,Zona Oeste,Realengo,2605.42,0.845
3304557135,Recreio Dos Bandeirantes,Rio de Janeiro,RJ,84538.0,10102,4229,5804,6423,14960,20404,10651,11965,2815,4307,7544,4011,4747,3339,800,2484,8407.0,1596252.0,Barra e Jacarepagua,Barra da Tijuca,3065.56,0.894
3304557049,Riachuelo,Rio de Janeiro,RJ,13009.0,1094,515,760,882,1900,2707,1972,3179,0,154,776,1407,1397,693,102,280,2541.0,934074.0,Grande Meier,Meier,92.81,0.905
3304557109,Ribeira,Rio de Janeiro,RJ,3629.0,339,150,205,229,482,771,578,875,0,117,374,315,290,112,23,109,3420.0,928239.0,Ilha do Governador,Ilha do Governador,86.19,0.859
3304557127,Ricardo De Albuquerque,Rio de Janeiro,RJ,30137.0,3735,1842,2490,2251,4436,6721,3798,4864,0,0,478,1561,2456,2588,401,2873,1227.0,720444.0,Zona Norte,Anchieta,211.69,0.807
3304557006,Rio Comprido,Rio de Janeiro,RJ,44998.0,5332,2397,3448,3757,7160,9375,5527,8002,0,387,2119,2775,3715,3930,617,1681,2038.0,789463.0,Centro e Centro Historico,Rio Comprido,334.25,0.849
3304557048,Rocha,Rio de Janeiro,RJ,9012.0,713,416,561,589,1293,2051,1317,2072,0,109,663,950,891,388,85,232,2667.0,922967.0,Grande Meier,Meier,131.16,0.839
3304557076,Rocha Miranda,Rio de Janeiro,RJ,45436.0,5371,2604,3448,3367,6721,9449,6121,8355,0,0,1004,3223,4767,3922,556,2297,1570.0,710341.0,Zona Norte,Madureira,288.67,0.815
3304557156,Rocinha,Rio de Janeiro,RJ,71315.0,11817,4576,6527,7855,14629,15004,5968,4939,0,0,149,2298,6761,8969,1402,5242,1037.0,59273.0,Zona Sul,Rocinha,143.72,0.732
3304557050,Sampaio,Rio de Janeiro,RJ,11203.0,1519,667,908,964,1839,2366,1224,1716,0,49,290,615,877,1014,157,430,1751.0,806674.0,Grande Meier,Meier,88.43,0.839
3304557107,Santa Cruz,Rio de Janeiro,RJ,223440.0,35572,16403,20998,18090,34697,46774,23878,27028,0,0,2057,8310,18161,22160,4572,14833,1188.0,43346.0,Zona Oeste,Santa Cruz,12504.43,0.742
3304557128,Santa Teresa,Rio de Janeiro,RJ,42081.0,4341,2130,2887,3499,7584,9814,5201,6625,150,453,2290,2790,4882,3508,615,1565,2287.0,703465.0,Centro e Centro Historico,Santa Teresa,515.71,0.878
3304557101,Santissimo,Rio de Janeiro,RJ,42629.0,5738,2720,3708,3296,6650,9887,5049,5581,0,0,672,2287,4163,4281,722,1796,1400.0,536367.0,Zona Oeste,Campo Grande,831.96,0.78
3304557003,Santo Cristo,Rio de Janeiro,RJ,12678.0,1629,728,962,1039,2114,2749,1554,1903,0,0,121,537,1436,1208,193,823,1237.0,752007.0,Centro e Centro Historico,Portuaria,168.47,0.792
3304557025,Sao Conrado,Rio de Janeiro,RJ,11290.0,885,500,661,726,1464,2463,1741,2850,939,956,744,418,432,356,37,207,17650.0,1330747.0,Zona Sul,Lagoa,648.86,0.873
3304557026,Sao Cristovao,Rio de Janeiro,RJ,25371.0,2676,1260,1788,1956,3902,5406,3340,5043,0,118,1207,1750,2853,1811,335,1040,1946.0,828172.0,Centro e Centro Historico,Sao Cristovao,410.56,0.833
3304557047,Sao Francisco Xavier,Rio de Janeiro,RJ,8578.0,972,502,613,758,1417,1764,1092,1460,0,92,480,701,666,581,131,358,2317.0,878830.0,Grande Meier,Meier,64.89,0.8
3304557152,Saude,Rio de Janeiro,RJ,2827.0,281,153,160,251,574,590,343,475,0,0,44,125,263,293,53,225,1222.0,828677.0,Centro e Centro Historico,Portuaria,36.38,0.792
3304557100,Senador Camara,Rio de Janeiro,RJ,108492.0,15597,7178,9358,9024,16818,22481,12713,15323,0,60,1679,4459,9656,10096,2173,7987,1287.0,197681.0,Zona Oeste,Bangu,1723.59,0.768
3304557103,Senador Vasconcelos,Rio de Janeiro,RJ,31463.0,4094,2048,2746,2405,4951,6955,3854,4410,0,0,602,2028,2988,2803,502,1499,1513.0,689701.0,Zona Oeste,Campo Grande,644.18,0.802
3304557108,Sepetiba,Rio de Janeiro,RJ,58172.0,9222,4258,5189,4395,8075,11859,6616,8558,0,0,423,2186,4931,5847,1133,4395,1139.0,450723.0,Zona Oeste,Santa Cruz,1162.13,0.761
3304557089,Tanque,Rio de Janeiro,RJ,38925.0,4782,2256,2951,2968,6188,8480,4953,6347,0,106,1771,2493,3803,2937,720,1490,1897.0,778067.0,Barra e Jacarepagua,Jacarepagua,556.8,0.831
3304557088,Taquara,Rio de Janeiro,RJ,105009.0,11084,5474,7981,8028,16085,23292,14297,18768,142,899,6441,7581,9678,6934,1111,3111,2986.0,1014058.0,Barra e Jacarepagua,Jacarepagua,1320.66,0.876
3304557119,Taua,Rio de Janeiro,RJ,30403.0,4008,1783,2398,2442,4930,6505,3601,4736,0,138,1081,1651,2673,2467,436,1962,1704.0,752629.0,Ilha do Governador,Ilha do Governador,167.25,0.817
3304557030,Tijuca,Rio de Janeiro,RJ,168267.0,13033,6405,9750,10968,23657,33313,23892,47249,4351,8306,19076,11631,10755,6539,1280,3723,7844.0,2157079.0,Grande Tijuca,Tijuca,1006.56,0.926
3304557054,Todos Os Santos,Rio de Janeiro,RJ,25341.0,1998,1039,1454,1589,3636,5685,3910,6030,0,1057,2976,2350,1956,772,0,212,4001.0,1200769.0,Grande Meier,Meier,101.27,0.922
3304557151,Tomas Coelho,Rio de Janeiro,RJ,23316.0,3089,1393,1852,1791,3737,4931,2746,3777,0,0,632,1434,2324,2303,305,1014,1567.0,722040.0,Zona Norte,Inhauma,174.75,0.802
3304557075,Turiacu,Rio de Janeiro,RJ,17734.0,2453,1087,1465,1409,2620,3713,2231,2756,0,0,502,1155,1667,1481,238,770,1652.0,798206.0,Zona Norte,Madureira,125.58,0.812
3304557015,Urca,Rio de Janeiro,RJ,7260.0,649,340,471,499,892,1896,915,1598,417,592,862,329,224,156,0,125,10573.0,1126244.0,Zona Sul,Botafogo,231.9,0.952
3304557134,Vargem Grande,Rio de Janeiro,RJ,14436.0,2125,1003,1262,1149,2492,3250,1599,1556,14,115,501,499,1288,1335,273,711,1884.0,768425.0,Barra e Jacarepagua,Barra da Tijuca,3938.04,0.746
3304557133,Vargem Pequena,Rio de Janeiro,RJ,28018.0,4547,2026,2703,2602,5010,6512,2431,2187,31,160,693,911,2588,2895,497,1154,1740.0,560631.0,Barra e Jacarepagua,Barra da Tijuca,1443.83,0.746
3304557159,Vasco Da Gama,Rio de Janeiro,RJ,15908.0,1909,878,1182,1320,2667,3381,1885,2686,0,32,467,846,1612,1474,302,935,1550.0,767430.0,Centro e Centro Historico,Sao Cristovao,100.31,0.833
3304557074,Vaz Lobo,Rio de Janeiro,RJ,15595.0,1908,888,1149,1260,2534,3300,1939,2617,0,0,451,892,1410,1345,259,839,1580.0,797801.0,Zona Norte,Madureira,110.12,0.807
3304557063,Vicente De Carvalho,Rio de Janeiro,RJ,25668.0,3363,1615,2107,1847,3933,5318,3119,4366,0,137,576,1399,2210,2482,637,1362,1598.0,738591.0,Zona Norte,Iraja,183.57,0.773
3304557024,Vidigal,Rio de Janeiro,RJ,13158.0,1907,904,1139,1165,2245,2948,1417,1433,18,47,124,367,1386,1647,149,827,1495.0,700834.0,Zona Sul,Lagoa,162.14,0.873
3304557045,Vigario Geral,Rio de Janeiro,RJ,43000.0,6229,3049,4189,3789,6424,8806,4738,5776,0,0,725,1429,3097,3726,933,3497,1184.0,623144.0,Zona Norte,Vigario Geral,338.53,0.763
3304557064,Vila Da Penha,Rio de Janeiro,RJ,26183.0,2152,992,1456,1665,3678,5542,4096,6602,0,520,2449,2388,2333,1236,189,631,2989.0,1100481.0,Zona Norte,Iraja,143.57,0.909
3304557033,Vila Isabel,Rio de Janeiro,RJ,88426.0,8117,4021,5750,6128,13459,18234,12029,20688,1417,2352,7949,6209,6402,5244,966,2441,5118.0,1528242.0,Grande Tijuca,Vila Isabel,321.71,0.901
3304557062,Vila Kosmos,Rio de Janeiro,RJ,18791.0,1802,921,1442,1462,2500,3944,2920,3800,0,259,774,1363,1923,1379,190,405,2316.0,901446.0,Zona Norte,Iraja,151.93,0.876
3304557093,Vila Militar,Rio de Janeiro,RJ,13556.0,1888,787,1042,982,2542,2908,1528,1879,0,219,714,828,1051,1012,116,465,2416.0,849731.0,Zona Oeste,Realengo,1075.67,0.856
3304557091,Vila Valqueire,Rio de Janeiro,RJ,33190.0,3166,1619,2255,2326,4752,7183,4950,6939,0,906,2866,2241,2982,1200,360,772,3189.0,1127042.0,Barra e Jacarepagua,Jacarepagua,423.22,0.904
3304557065,Vista Alegre,Rio de Janeiro,RJ,8867.0,724,387,580,565,1205,1812,1474,2120,0,87,556,836,940,484,75,214,2418.0,921875.0,Zona Norte,Iraja,51.52,0.86
3304557110,Zumbi,Rio de Janeiro,RJ,2072.0,175,74,120,121,318,417,314,533,0,89,234,177,147,72,10,47,3791.0,919451.0,Ilha do Governador,Ilha do Governador,16.11,0.858
